"1","거루칸몽둥이","자는데 무슨 소리가 주기적으로 나서 못잤고 1층은 불을켜면 바깥에서 안을 볼수있어 불편했고 실의 구분이  안되어  불편했고 이불  요등이 몇일에 한번 세탁하는지 께림칙했고 비슷한 강원도교직원수련원등과 비교 가격및 편안함이 떨어진다","2020.06.21."
"5","앵교","리모델링해서 엄청 방이 좋습니다","2019.09.27."
"1","사이다","나:어이쿠 정말","2020.11.20."
"1","욱이","4000원 김밥!","2020.11.17."
"5","윤금연","최고예요","2020.10.03."
"5","병기리","힘들다는 오색약수코스로 올라갔는데, 진짜 힘들긴 힘듭니다~!! 별로 볼것도 없구요~ 거리는 가깝지만 힘들어서 쉬다보면 오히려 시간은 더 오래걸리구요~ 산을 못타는 정도는 아닌데, 8시간 걸렸습니다~ 한라산 성판악코스 보다 더 힘든것 같아요~ 물을 많이 가져가야 하는데, 많이 가져가면 힘들어서 못올라 갑니다~ 그리고 날씨가 수시로 변하기 때문에 등산화가 많이...더보기","2020.08.21."
"5","공산당퇴치폭탄","최고예요","2020.07.13."
"5","수앤수 ella","설악산은 다시 방문하고 싶은 곳. 고금성 완전 멋짐~!","2021.02.26."
"4","김경찬","좋아요","2020.01.11."
"3","Dane","관광지 물가는 비싸다. 롯데리아에 가서 간식을 사 먹었다.","2019.04.27."
"4","박태양","좋아요","2020.08.31."
"1","jin-h","4인. 온돌방. 비수기 4만 원. 욕조 없고 웃풍 있어 춥고, 온수 미지근. 취사 불가. 방바닥만 뜨거움.","2019.12.15."
"1","천무","글쎄요~~~~","2017.08.05."
"5","minho","사장님도 친절하시고 가격도 싸고 좋습니다.","2015.08.16."
"5","하루","최고예요","2020.09.08."
"5","무아드","계단을 오르고나면 펼쳐지는 바닷가와 속초 시내의 감동","2019.08.24."
"5","반도","무료","2019.03.25."
"4","남성현","가볼만한 곳입니다. 많은 계단을 힘들게 오르면 넓게 펼쳐진 전경이 보상해줍니다. 날씨가 좋아 파란 하늘이 한 몫 했네요. ","2019.01.01."
"5","아름민니","작년 겨울에 다녀왔습니다 잘 알려진 곳도 아닌 것 같고 배낚시는 처음이라 걱정했는데 한시간 반동안 엄청 많이 잡아서 배터지게 먹고왔어요 (*˘◡˘*) 어버버하구 계속 같은 걸 질문드렸는데도 짜증 한번 안내시고 잘 가르쳐주시더라구요..! 말은 좀 짧으신데 기분은 안 나빴어요 매력이신듯 ㅋㅋㅋㅋ 속초 갈 일 있으면 담에 또 여기 이용할거에요 ","2020.05.22."
"5","진승재","배낚시 처음 가봤는데 물고기도 잘잡히고 시크하시면서도 선장님이 친절하시고 꼼꼼하셔서 좋았던 기억에 후기를 남겼는데.. 지속적으로 악플다시는분 있네요ㅋㅋㅋ 그리고 가계정이 아니라 친구들끼리 다녀왔다가 너무 좋았어서 다같이 올렸는데 무슨 문제라도? 실시간으로 올라오길래 상황지켜보는데 집요하시네요ㅋㅋ 왜이렇게 여기에 집요하나 올리신 글들 지켜봤는데 본인만 불만족...더보기","2019.07.25."
"5","허나윤","바닷바람도 너무 시원하고 마음이 뻥 뚤렸어요  좋은추억 만들고 갑니당~~~^^~~!다음에 또 갈게요!!~~!","2019.07.25."
"5","Hyejin","낚시처음해보는데 너무 재밌어서 시간가는줄 몰랐어요 바닷바람 쐬면서 스트레스가 다 풀렸네요 선장님 감사합니다^^","2019.07.24."
"5","김예진","작년겨울에 방문했었는데 같이 갔던 멤버들 모두 좋은 추억가지고 있어서 최근에 똑같은 멤버로 다녀왔어요~~사진은 겨울에 제가 직접 잡은 고기인데 배낚시 처음인데도 낚았었어요 ㅋㅋㅋ너무 재밌고 이번에는 제가 잡은게 없어서 아쉬움 가득하지만 다음에 또 속초여행 가면 무조건 예약하고 방문하려구요 ㅎㅎ 사장님 친절하시고 좋았습니다!!","2019.07.19."
"5","솔직뷰어","친구들이랑  가도 재밌어 요","2021.02.26."
"5","---","최고예요","2021.02.18."
"4","미갈루","주말인데도 주차하기 편했어요. 관람하다보니 중간에 퀴즈들이 있던데..미리안내받았으면 좋았을것같아요. 트릭아트쪽 직원분들이 마스크 미착용, 코밑으로 내려착용한경우 마스크 착용해달라고 말해주셔서 좋았어요. 다만 트릭아트는 오래됐는지 그림이 선명하지 않아서 아쉬웠어요. ","2020.06.23."
"5","klkm","가족들과 추억을 남기기에 좋은..","2019.10.07."
"5","안종찬","가족들 연인들 놀기 좋아요 어르신들께서는 미로탈출이 조금 힘들수는 있어요 아이들이 특히 좋아해요","2019.09.04."
"5","거짓말처럼","밤에 이곳에 올라와서 보는 울산바위와 속초시내 야경은 정말 뷰티풀~~ㅎ","2021.03.01."
"2","woo","유리창좀 와이퍼로 전문적으로 딱았으면좋겠어요  대충걸레로 문덴 흔적 끈적끈적하고 뿌여서 야경 잘안보이는듯","2021.02.06."
"5","여행마니아","속초 시내와 바다를 한 눈에 볼 수 있습니다 날씨가 좋을 때 와야 시원하게 볼 수 있습니다~ 남산타워와 비슷합니다~","2020.12.01."
"5","애슐리","미세먼지없이 맑은 날 부모님 모시고 갔는데 정말 전망이 좋아 만족스러웠어요.","2020.11.10."
"3","깜","청초호의 시그니쳐 야경이 예쁨","2020.09.21."
"4","숑","좋은 점 - 깨끗한 바다를 가까이서 볼 수 있어서 좋다.  물 색깔 정말 예쁨!!!   부족한 점 - 나무 데크 길이 넓지 않고 사람이 생각보다 많아서 조용하게 사진 찍고 걷기에는 무리가 있다. ","2021.02.07."
"5","K","환상적임","2020.11.21."
"5","정우상","최고예요","2020.01.29."
"5","차니윤","최고예요","2020.01.16."
"3","현현","보통이에요","2016.03.23."
"4","숑","좋은 점 - 깨끗한 바다를 가까이서 볼 수 있어서 좋다.  물 색깔 정말 예쁨!!!   부족한 점 - 나무 데크 길이 넓지 않고 사람이 생각보다 많아서 조용하게 사진 찍고 걷기에는 무리가 있다. ","2021.02.07."
"5","K","환상적임","2020.11.21."
"5","정우상","최고예요","2020.01.29."
"5","차니윤","최고예요","2020.01.16."
"4","ss","사람 진짜 많아요..","2021.03.10."
"3","띠방","보통이에요","2021.03.01."
"3","신수빈","사람 너무 많았고, 다들 닭강정이 손에 들려 있어요. 가격이나 판매하는 식품은 거기서 거기이고 그냥 한 번쯤 들러서 먹거리 사는 곳으로 괜찮아요.","2021.02.27."
"5","혜란","최고예요","2021.02.23."
"4","wowchef","좋아요","2021.02.09."
"5","lifetip","최고예요","2019.12.10."
"5","김철민","편하게 잘 시고 왔어요 ","2020.01.26."
"1","이린다","싸가지","2019.08.19."
"1","박영일","정말 더럽구 모기 나오구 다시는 가고 싶지 않네요","2019.08.19."
"1","오태식","pc방에 옛날 사각형 lcd모니터있는거 실화?","2019.08.09."
"1","솔향","찜방이 지하라서 별로임...","2019.05.22."
"5","전성현","가볍게 보기 좋고, 공연도 시간 맞으면 볼 수 있어서 좋았음. 발해 역사관 쪽은 왜 같기 있나 했는데, 드라마 대조영 때문인가 싶은?  천천히 둘러보기 좋음. 실향민들의 가옥을 세트장처럼 만들어 놓은게 좋았음.","2020.08.22."
"5","김민중","볼거리가많은곳이에요","2020.01.12."
"4","유미연","깨끗하고 좋아요..규모 크진 않지만 가볍게 전시 둘러보고, 초등아이들 체험 두세개하니 알차네요","2019.12.28."
"2","김 성욱","어린이 체험시설 때문에 방문하신다면, 시설이 낡아서 보수가 필요하다는 것을 감안하고 와 주세요~~ 수년전에 방문했을 때에도 낡았는데, 전혀 보수가 안 돼네여. ","2019.12.27."
"4","채제형","뭐 그럭저럭 속초와서 구경하기 좋은곳","2019.10.29."
"5","기묘","사람이 많지만 해변이 넓어서 좋습니다 솔밭도 있고요 다만 불꽃놀이 쓰레기가 많아서 어린이들은 주의가 필요합니다","2021.02.21."
"5","랄랄라","너무 아름답습니다~ 겨울바다 너무 좋아요~~","2021.01.16."
"2","Emily Ha","임시폐쇄입니다. 앞에 가드레일에 남자분들이 지키고 있어서 못들어갔어요. 아쉽네요 ㅠㅠ ","2020.12.27."
"4","52907","탁 트인 바다 힐링","2020.12.07."
"5","empty","정말 최고의 숙소였습니다! 룸컨디션도 너무 좋았고, 감성뿜뿜 예쁜 게하였어요ㅋㅋ사장님께서 직접 해주시는 조식도 너무 맛있고, 방이랑 화장실도 깨끗하고, 주변에 심야술집도 있구요! 또 속초시외버스터미널이랑 매우 가까워서 여행자들에게 최고! 바다랑 멀지도 않고 위치도 좋습니다. 제일 좋았던 건 너무나 친절하신 나긋나긋한 목소리의 사장님이였어요 매우 매우 친절!...더보기","2020.07.30."
"5","우","주변 동네 풍경과 가게들이 나들이 하기 좋고 사장님이 청결에 신경을 많이 쓰시는 듯 합니다! 또한 4인실에서 친구 둘과 모르는 한분과 지냈는데 셋 다 유령처럼 잘 지냈어요 굿굿","2020.07.25."
"5","김희영","나무랄게 없는 숙소네요 시설 깨끗하고 침구류도 화이트~ 도미토리 묵었는데도 불구하고 꿀잠 잤네요 숙소 이용시 필요한 사항 상세하게 문자 보내주셔서 낯선 환경에 새로운 사람 마주하는게 불편하신 분들은 딱이에요 조식때 사장님 딱 한번 뵙는데 왕친절 하시고 필요한 정보도 알려주시네요 재방문의사 200퍼 입니다^^","2019.12.31."
"5","카카오리뷰어","전병도 맛있고 막국수는 더맛있습니다 제스타일","2021.03.09."
"5","윤☆박사","^^소문만 듣고,,여행왔다 맘먹고 들렀습니다,, 넘넘 맛나게 잘먹었어요~~ 회막국수에 메밀만두,,낼 출발전엔 수육에 파전먹고 가야겠어요~~","2021.02.28."
"5","불친절한차차","수육이랑 회막국수 존맛탱","2021.02.28."
"5","나야나","오징어순대랑 회막국수가 특히 맛있었어요!!","2021.02.28."
"5","한혁","너무 맛있었습니다~!! 평가가 좋아서 한번 와봤는데 회막국수랑 수육이 정말 맛있었습니다!!! 사장님과 서빙해주시는 분들도 친절하셨고 가게도 깔끔해서 재방문하고 싶은 음식점입니다!!!","2021.02.28."
"5","myo","좋아요!!! 픽업 서비스가 좋았어요 숙소도 가격 대비 좋았습니다","2021.02.28."
"5","이승윤","너무너무 좋았습니다. 사장님도 너무 좋으시고 시설도 너무 좋았습니다. 저희가 가고자한곳들이 다 먼곳이여서 걱정했는데  운이좋아서(?) 차로 대부분 데려다주셨습니다. 좋은 추억쌓으며  편하게 여행했습니다~ ","2020.07.22."
"5","양현성","사장님께서 저희 놀러가는데 다 데려다 주시고 픽업 끝까지 너무 친절하게 해주셨어요. 청결도 그렇고 서비스까지 완벽. 개인 그릴도 있고 수영장도 있어서 재밌게 놀다왔습니다~~~","2020.07.22."
"5","김현문","청결, 시설, 가격, 위치, 친절  최고","2020.07.06."
"5","Heejin","사장님도 너무 친절하시고, 후기가 없어서 약간 걱정 했지만 시설도 너무 좋았습니다. 2박 3일 동안 푹 쉬다가 왔습니다^_^ 여름에 가서 수영장도 이용하고 싶네요. ","2020.05.07."
"5","조아유♥️","주변 순두부집 엄청 많음.. 현지인이추천해준 곳이에용 전골을 추천받았지만 먹지못함 ㅠㅠ  백반도 맛있었어요","2021.03.08."
"4","박종문","청결하고 맛있습니다! 가격을 조금 낮추고 양을 줄여도 괜찮을 거 같아요 :)","2021.03.01."
"5","ㅎㅎ","맛잇어욤 ㅎㅎ 양도 많고 근데 넘 배불러서 좀 남겨서 아쉽네요 ㅠㅠ담에 또올게요~~!!","2021.02.21."
"5","박상진","엄청 맜있다곤 않겠으나 유명하다는 집들보다 훨씬 편하고 만족한 식사했네요.맛있습니다.","2020.11.22."
"5","한미정","순두부 정식이랑 감자전 주문했는데 다 맛나네요 반찬으로 나온 메일전이 따끈하니 야들야들. 숭늉이 나와서 오징어젓갈이랑 먹으니 좋네요 나오면서 보니 손님들 가져가도록 비지랑 비닐도 있네요","2020.10.24."
"5","ss","평점보고 걱정했는데 저희 가족은 맛있게 잘먹었어요~^^ 밥도 돌솥밥이고 청국장이랑 된장찌개 시켜서 잘먹었습니다~","2021.02.27."
"1","여행마니아","늦은 시간에 배고파서 보이는데로 갔는데 너무 성의 없는 메뉴입니다 황태구이와 더덕구이 시켜먹었으나 가격에 비해서 반찬이 부실하고 성의없었습니다 손님이 왕이 아니라 주인이 왕이네요? 주인 또는 직원들 인사성이 바르지 않습니다 완전 비추입니다","2020.12.01."
"1","선샤인","음식값이 반값여도 안사먹을듯 모르고 갓으니 먹긴했늣데 수도권에선 이거 반값여도 이보다 맛있음","2020.11.08."
"1","이주희(해린,해준,해연)","음식맛은 중간정도....사람대하는(손님) 태도는 별 하나... 비 추천이요","2020.01.05."
"1","읍읍읒","진짜 악플 안쓰는데 음식도 별로고 서비스도 꽝이고 사람이 왜 많은지 이해가 안가네요,, 핵비추","2019.10.12."
"5","지니","잘 먹고 갑니다. 깔끔함이 느껴져요. 수저도 개별 포장되어 있어서 마음에 들었어요.  전화번호로 대기 걸고 기다릴 수 있어요. 연휴 + 테이블간 거리두기 로 예상 대기시간을 훨씬 넘기는점 유의하세요. 가게 앞 주차장은 전용주차장이 아니라 주말엔 헬이에요. ㅇㅣ쪽 자체가요.   다만 아쉬운건, 국밥용 공기밥이 좀 질어요. 그리고 순번 지나간 사람 뒤늦게 왔는...더보기","2021.02.27."
"4","ｈｏｎｇ.a","남자사장님 엄청친절하시던데.. 누가 불친절하시다는건지? 막 호객행위도 없었고.. 점심을먹고 가서 배가 불렀는데도.. 맛있게 먹었어요. 조금 남기긴했지만요.ㅠㅠ 밥안먹고갔으면 다먹었을거예요. 꼼꼼히 먹는방법도 알려주시고, 느끼하지않게 탕도 주셔서 맛있게먹었어요. 남은거 포장해주신다했는데.. 배가 너무 불러서.. 음식 남기고 오는게 죄송했어요ᆢ)","2021.02.25."
"5","김유림","최고예요","2021.02.19."
"5","이"," 직원뷴들 엄청 친절한데 불친절하다는 후기는 개인적으로 이해가 안가네요 ㅋㅋ","2021.02.09."
"4","나야나","주자하기 편리하고 내부가 깨끗하고 음식이 정갈하고  가성비있음.  ","2021.01.19."
"5","지니","잘 먹고 갑니다. 깔끔함이 느껴져요. 수저도 개별 포장되어 있어서 마음에 들었어요.  전화번호로 대기 걸고 기다릴 수 있어요. 연휴 + 테이블간 거리두기 로 예상 대기시간을 훨씬 넘기는점 유의하세요. 가게 앞 주차장은 전용주차장이 아니라 주말엔 헬이에요. ㅇㅣ쪽 자체가요.   다만 아쉬운건, 국밥용 공기밥이 좀 질어요. 그리고 순번 지나간 사람 뒤늦게 왔는...더보기","2021.02.27."
"4","ｈｏｎｇ.a","남자사장님 엄청친절하시던데.. 누가 불친절하시다는건지? 막 호객행위도 없었고.. 점심을먹고 가서 배가 불렀는데도.. 맛있게 먹었어요. 조금 남기긴했지만요.ㅠㅠ 밥안먹고갔으면 다먹었을거예요. 꼼꼼히 먹는방법도 알려주시고, 느끼하지않게 탕도 주셔서 맛있게먹었어요. 남은거 포장해주신다했는데.. 배가 너무 불러서.. 음식 남기고 오는게 죄송했어요ᆢ)","2021.02.25."
"5","김유림","최고예요","2021.02.19."
"5","이"," 직원뷴들 엄청 친절한데 불친절하다는 후기는 개인적으로 이해가 안가네요 ㅋㅋ","2021.02.09."
"4","나야나","주자하기 편리하고 내부가 깨끗하고 음식이 정갈하고  가성비있음.  ","2021.01.19."
"5","조예나","뚜벅이들에에 추천! 속초 이동할때 택시 타고 돌아서 가느니 갯배 타고 걸어가는게 훨 나아요! 완전 짱 좋은 이동수단 ㅎㅎㅎ 할아버지들 박력 넘치십니다 근데 힘들어보이셨어요 ㅠㅠ 젊은 사람들 이동하실때 꼭 도와주세요 ","2021.02.22."
"2","이곳은!!","재미있다. 어디서 이런걸 타보겠어요. 왕복 500원이면 적당할듯.","2020.09.12."
"4","맛나리","좋아요","2020.07.20."
"1","이슬찬","할아버지들이 친절하지도 않고 어떤 할아버지는 한손엔 담배에 다른한손엔 막걸리늘 들고계셧어요 갯배는 재밋긴했어요","2020.06.20."
"1","도느","소통안됨과 불친절끝판왕이에요 마을 안에 식당에 방문하려고 중앙시장쪽에서 마을가는 갯배를 타려고 했죠. 갯배모는 할아버지께 현금이 앖다고 매소표에서 카드 되냐 물어보니 일단 타라고 하셔서 아바이마을 매표소로 갔는데 막상 돈받는 아저씨가 카드도 안돼. 계좌이체도 안받아 . 마을안에 atm도 없어.너네같은애들 돈도 안내고 튀는 사람 많으니까 지금 당장 갯배타고 ...더보기","2020.06.09."
"2","Olivia","아쉽..","2020.03.31."
"1","ys.yi","별로예요","2020.03.08."
"5","강혜원","정겹고 맛있는 집들이 많고 갯배도 재밌었어요","2020.01.30."
"5","김영미","최고예요","2019.04.21."
"3","S","한번 쯤 가볼만","2019.03.29."
"1","이하나","난방을 아무리 해도 춥다니.  1년 지나 리뷰 씁니다. 내가 가봤던 최악의 숙소. ","2020.01.05."
"1","이은수","별하나도 안누르면 리뷰를 쓸수없어 하나 눌렀구여. 여기 절대 오지마세여. 주말이라구 요금은 더 비싸게 받으면서 시설은 여인숙이네여. 다리짧은 사람은 화장실 가다 넘어질거같아여. 코드도없구 핸펀 충전기도 없구 돈받구 방을 빌려줄거면  최소한 자는사람들 불편하게 하진 말아야져. 그리구 지금 저나오네여. 어여 나가라구 ㅋㅋ 강원도 좋아하는데 여기땀시 속초는 다신...더보기","2018.09.30."
"5","kenn","깔끔하고 좋습니다. 7층에 큰 방도 최곱니다","2015.03.21."
"4","A-GROUP","좋아요","2018.08.07."
"5","zero-_-","최고예요","2017.06.29."
"1","장 익","별로예요","2020.05.27."
"1","김경태","진짜 최악입니다. 90년대 침구류와 얇은 창문으로 우풍이 정말 세고 추웠어요. 복도는 오래된 먼지 냄새가 나고 오래된 박물관에서 나는 냄새가 나고 침구류는 묵혀둔 냄새가 많이 났어요. 다신 안갈듯.","2020.10.02."
"5","이영성","최고예요","2020.06.20."
"2","박양우{범준단비아빠}","리모델링은 안됐구요..딱90년대 콘도 느낌요..경치는 보이는게 없어요..지하시설도 한곳도 열지않아 내려가지못하게 되어 있구요 지하 주차장 또한 셔터내려져있습니다..직원분들은 친절하십니다..싼게 비지떡인지몰라도 주말엔 사람들이 좀 많네요..주차장도 좁게 느껴질만큼요.. 주변 척산온천은 추천합니다~리조트이용객은 할인받을수있어 그건 좋아요","2019.11.18."
"4","JQ","가성비 좋았음. 리모델링 된다고하니 더 괜찮아질듯","2018.04.17."
"4","신수빈","밤에 갔는데 환하고 날씨 좋은 날에 더 예쁠 것 같아요.","2021.02.28."
"5","이슬찬","야경도 좋고 ㄹㅈㄷ","2021.02.07."
"3","정한수","속초바다  제대로 느낄수 있음 ","2020.12.17."
"5","ㅇ","마음이 탁 트이는 멋진 곳","2020.11.29."
"4","kunic choi","영금정은 정말 좋아요~ 예쁘고 아기도 정말 좋아했어요. 그리고 절대 영금정 가는길에서 파는 군밤 사먹지 마세요. 아기 먹이려고 샀는데 군밤장수가 애들도 잘먹는다며 맛있다고 해서 5천원 주고 샀는데 정말 세상에 절반이 썪었어요. 정말 양심없는 군밤장수입니다.","2020.11.22."
"5","하루","최고예요","2021.02.18."
"5","ㅉㅇ","사랑하는 호수. 이모습 그대로 남아주었으면.","2021.02.10."
"3","정한수","넓다. 산책하기 좋은  ...  ","2020.12.17."
"5","이안","최고예요","2020.10.03."
"4","ms","화장실이 부족. 호수는 진짜 좋네요. 인도가 좁음. ","2020.09.26."
"1","newstar","별로예요","2020.09.25."
"4","아세트아미노펜","맛있어요. 초당순두부랑 얼큰, 모두부시켯는데 다괜찮네요.   정식기본 찬에 두부부침이나와서 모두부 시킬까말까하시는분은 안시켜두될둣ㅎㅎ담엔 전골도 먹어보고싶네요 강릉 순두부촌보다 맛있네요~ 고소하니 잘먹었습니다","2018.09.27."
"4","이승석","주차시부터 문도열어주고 친절함 역시 휴게소에서나 먹는 순두부와는 다름 담백한걸 원하면 초당순두부 정식 얼큰한걸 원함 얼큰순두부 1년전보다 가격은 올랐으나 괜찮은듯 전병을 입가심으로 시킴. ","2018.08.31."
"3","마린69","순두부 고유의 향과 맛 후식은 콩물 특이함 초당순두부정식 8,000원 모두부 12,000원","2017.07.25."
"3","리틀미이","보통이에요","2016.09.25."
"5","박세혁","최고예요","2020.07.25."
"5","joon","가족여행 속초올때 순두부먹을때 이리와요. 명태체 맛나고 오징어순대도 아바이마을  단천  신다신보다  맛나네요","2020.03.08."
"1","댕댕쓰","사장님은 매우 친절하시게 하시지만,, 속초와서 순두부를 드시겠다는 분들에게는,,비추에요 순두부에서 문내좀 나고,, 밥도 조금 오래 되어보이고,, 오히려 천원 더 주고,, 다른 곳을 추천합니다,, 다른 곳은 그만한 맛과 깨끗함이 있으니까요,,","2020.03.06."
"2","친절하고 맛있게","친절하시고 화장실도 깔끔합니다. 다만 속초 로컬분들이면 모르겠지만 속초에 와서 순두부를 드시고 싶으신 분들이라면 맛이... 좀 줄서더라도 맛있는 집 가세요... 다음번에는 줄서더라도 맛있는데 갈래요..","2020.03.05."
"3","와사비","그냥 그래요. 서버는 외국인이 보심. 감자전 기름맛 많이 나고 별로였어요 가장자리만 맛있음 옥수수동동주는 가격 5천원으로 올랐는데 업데이트가 안됐네요. 여기보다 학사평길 쪽 ㅊㅇ손두부가 더 맛있네요.","2019.12.28."
"2","ㄱㄷㅇ","속초해변 가려다가 주차자리가 없어서 우연히 가게되었어요. 주차장은 넓지 않지만, 무료입니다. 다만, 해변 자체는 크게 좋지는 않습니다. 모래사장이 너무 가파르고, 좁습니다.","2020.07.20."
"4","뽠따스틱 갱군","개인적으로 참 좋아하는 해변. 게도 잡을 수 있고 모래도 굵고. 정감가는 해변이다.","2020.07.04."
"3","맛있는거 죠아","코스가 길지 않아 짧게 산책하면서 바다 보기 너무 좋음","2020.05.04."
"4","flow","바다향기로로","2019.09.18."
"1",".","이번에 국내 여행 속초 (외옹치항 해변) 갔다가 해변가에 파라솔 듬성듬성도 아니고 해변가 앞에 빽빽히 꽂아두고 빈 자리에 앉지도 못하게하면서 진로 방해된다며 욕하면서 시비거는거 경험하고 다시는 국내 여행 안가가로 마음먹음. 자연 경치를 가지고 돈벌이 수단으로 이용하는 사람들. 생계수단이라는데 그래 이해한다고 치고 근데 도대체 파라솔을 설치하려면 그냥 돗자리...더보기","2019.08.15."
"3","송 희경","사진은. 늘 그럴싸하게. 찍어놔서 ㅎㅎ  주인분들은 좋아요. 지하주차장은 없어요.","2020.01.25."
"1","봄가을뚱뎅이","1인당 10만원의 폭리를 취함","2016.08.14."
"5","은평금천","일 때문에 토욜 새벽늦게 도착했는데 편하세 있게끔 배려해 주시고ㄱㅅ","2016.01.20."
"5","shawn","위치좋고 친절하고 깔끔합니다.","2020.12.19."
"2","주동윤","모기가넘많아서  많이물렸어요 11월인데..  왤케  방안이  덥죠   개별난방이안되나봐요 그래서 창문을 열면 개가 왈왈오라르르와르내목소리보가더커  에어컨은 소음좀나영","2020.11.22."
"4","재형","위치도 좋고 깨끗","2020.10.24."
"5","펭귄","이 정도면 훌륭합니다~~여행하면서 하루 묵기 좋아요 가격대는 약간 있는편입니다","2020.09.18."
"3","보름달","잠자기에 적당한 침대, 금-토 소음은 그닥 나지 않았음 에어컨 빵빵 코로나19로 인해 조식 x 전자레인지, 커피, 정수기는 사용가능","2020.07.20."
"5","유창훈","후기 작성하러 이집 다시 검색하였습니다 라마다호텔 투숙후 근처 맛집 찾아다녔으나 쉽지가 않았습니다 몇해전 속초에서 리뷰보고 찾아간 집에서 덩탱이를 쓴적이 있어서... 주변 마트직원분의 추천받아 가서 10만원 세트 메뉴 먹었는데 회도 신선하고 양도 많고 사장님도 아주 친절 하여 적극 추천합니다 정신없이 먹느라 사진을 못 찍은게 아쉽군요","2021.03.06."
"5","Gary","게+회 셋트 3명이서 먹고 물회랑 오징어회도 더 주시고 너무 잘 먹고갑니다.매운탕도 맛 나네요 가게가 넓어서 이 시국에 편하게 신경안쓰고 먹고, 친절하시고 담에 또 올게요.","2021.03.05."
"2","맛맛이","메뉴판 자연산 모듬회, 그냥 모듬회있는데, 자연산 小자 160000원인데, 그냥 모듬회랑 비교하면 대동소이함. 전번주 여수 디 오션리조트 근처 횟집에서 먹은 3인상 80000원과 비슷. 근데 여수 횟집이 주변안주가 훨씬 good. 그냥 모듬회 드시라는 뜻입니다.","2021.03.05."
"5","♥박연욱 David♥","최고예요","2020.11.13."
"5","성규","속초 자주 갑니다~ 언제나 라마다 앞 일출봉 들립니다~ 주말이라 사람이 좀 많아도 믿고 이 집으로 고고고~ 게 먹고 회먹고 밑반찬 리필해서 또 먹고!! 그리고 근처 등대길 배부르게 산책하면 대포항 미션 컴플릿!! 추천 합니다 #속초맛집 #대포항횟집","2020.11.13."
"2","diary","조금 아쉬워요","2018.01.18."
"4","유석산 融濟","이 지역은 한때 유명한 전국 학생들의 단체 수학여행 숙박촌이었다. 지금은 코로나 바이러스로 관광객의 발길이 뜸해지면서 예전의 활기는 없어진 상태. 그러나 금년(20년) 6월, 화끈한 아저씨로 주인이 바뀌면서 개보수를 단행, 월세방으로 일부 운영하며 모텔에 이용객들이 늘어나고 발걸음이 붐비는 중이다. 월방은 1인 35만, 2인 45만원 정도이고 1일 숙박은 ...더보기","2020.11.18."
"5","김종혁","음식이 정갈하고 깨끗합니다! 순두부도 너무 맛있고 다음에 꼭 다시 방문할게요!!","2021.01.03."
"5","KIMML","김치가 순두부에 잘 어울렸고 다른집 보다 고소한게 맛났습니다. 친절하신 점도 좋았어요! 다음에 재방문하려고 리뷰남겨놓습니다. 번창하세요!","2021.01.03."
"5","❤❤대가온족발❤❤","최고예요","2020.11.30."
"5","정희^^","담백하고 건강한 맛집이네요 총각김치만 빼고 김치. 배추무친거. 해초류반찬 등 리필해서 잘먹었습니다. 순두부 양이 쫌 많아서 밥은 많이 남겼네요. 밥은 쌀이 좋은듯. 간만에 맛있는 집 찾았네요. 잘먹고갑니다~","2020.11.23."
"5","정","두부 전골 정말 맛있어요  많이 자극적이지 않고 두부도 맛있어요! 로컬 맛집인거같아요 주위에서 일하시는 분들이 단체로 오셔서 밥 드시네요 ","2020.10.24."
"5","행복","반찬도 해장국도 무엇보다 밥이 맛있는 집","2020.11.18."
"5","8875","속초 갔다가 늦은밤까지 영업하는 음식점 발견 사막에 오아시스만난. 기분으로 들어가서  감자탕뚝배기 식혔는데 맛있어서 공기밥2개 해치웠습니다 ","2020.06.08."
"3","달팽이 안단테","늦은 시간.. 해장국.","2020.01.15."
"5","사과나무","맛있어요~ 속초여행갔다가 저녁먹고 아침도 먹었어요~ 반찬도 깔끔하고 친절하셨어요^^","2019.12.20."
"5","Senu","뚝배기감자탕 8000에 푸짐한 반찬과 김치가 맛있고 속초에 정말 몇 안되는 24시간 식당입니다.^^","2019.08.26."
"5","일","너무 좋은 효소찬과 나물 계절마다 변하는 약초찬이 신기하고 디톡스 하는 느낌을 받았습니다 요리에 대한 친절하신 설명 감사했습니다","2021.02.25."
"5","인생잼잼","맛있었어요!! 반찬은 대체로 초절임? 한것들이라 시큰달큰한데 괜찮았어요. 자취하느라 잘 못먹는 나물 종류 많아서 좋았어요!","2021.01.02."
"4","소소","정식먹었는데 음식하나하나 다 맛있었어요","2020.12.04."
"1","hjyou","먹지도 않은 사람들이 쓴 리뷰같은데, 확실한건지 모르겠네요. 남자분 정말 매너 없네요.","2020.11.02."
"5","박종만","오래되도 맛이 변하지 않는 곳이에요 앞으로도 변함없이 자리 지켜주세요","2020.10.29."
"3","킹옄","나름 깔끔하네요 그게다입니다. 주차장이 좀 멀리있는게 흠","2020.07.19."
"1","YoungminYu","바로밑에 노래방에서 오는 소리 및 복도소리 방음이 매우 열악함. 침구가 깨끗하지 않았으며 내부 시설에 비해 가격이 너무 비쌈.","2018.01.08."
"5","아름다운 날들","너무 깨끗해서 좋았어요 다음에 또갈게요","2016.09.04."
"1","마이콜","바가지 심함","2016.07.22."
